# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
NonBlockingReadAction.finalizedExecutionTimeUs,1774173716282000000,1774173743839000000,161412
NonBlockingReadAction.finalizedExecutionsCount,1774173716282000000,1774173743839000000,15
FlushQueue.executionTime90PNs,1774173716282000000,1774173743839000000,249855
FlushQueue.waitingTime90PNs,1774173716282000000,1774173743839000000,10737418239
FlushQueue.waitingTimeMaxNs,1774173716282000000,1774173743839000000,17179869183
AWTEventQueue.dispatchTimeMaxNs,1774173716282000000,1774173743839000000,22817013759
WriteAction.executionsCount,1774173716282000000,1774173743839000000,1
NonBlockingReadAction.failedExecutionTimeUs,1774173716282000000,1774173743839000000,0
FlushQueue.queueSizeMax,1774173716282000000,1774173743839000000,539
NonBlockingReadAction.failedExecutionsCount,1774173716282000000,1774173743839000000,0
FlushQueue.executionTimeAvgNs,1774173716282000000,1774173743839000000,316535.6449348044
ReadAction.executionsCount,1774173716282000000,1774173743839000000,50083
AWTEventQueue.dispatchTimeAvgNs,1774173716282000000,1774173743839000000,1.3725647103244837E7
FlushQueue.executionTimeMaxNs,1774173716282000000,1774173743839000000,102236159
FlushQueue.waitingTimeAvgNs,1774173716282000000,1774173743839000000,3.3311882871654963E9
AWTEventQueue.dispatchTimeTotalNS,1774173716282000000,1774173743839000000,23224955500
FlushQueue.queueSizeAvg,1774173716282000000,1774173743839000000,196.06619859578737
AWTEventQueue.eventsDispatched,1774173716282000000,1774173743839000000,1695
AWTEventQueue.dispatchTime90PNs,1774173716282000000,1774173743839000000,113663
FlushQueue.queueSize90P,1774173716282000000,1774173743839000000,469
FlushQueue.tasksExecuted,1774173716282000000,1774173743839000000,997
VFS.fileChildByName,1774173716282000000,1774173743839000000,10
VFS.fileByIdCache.misses,1774173716282000000,1774173743839000000,0
VFS.invertedFileNameIndex.requests,1774173716282000000,1774173743839000000,0
VFS.fileByIdCache.hits,1774173716282000000,1774173743839000000,0
writeAction.wait.ms,1774173716282000000,1774173743839000000,0
writeAction.median.wait.ms,1774173716282000000,1774173743839000000,0
writeAction.count,1774173716282000000,1774173743839000000,1
writeAction.max.wait.ms,1774173716282000000,1774173743839000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774173716282000000,1774173743839000000,3329028
DirectByteBufferAllocator.reclaimed,1774173716282000000,1774173743839000000,43
FilePageCacheLockFree.totalBytesWritten,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1774173716282000000,1774173743839000000,0
FilePageCache.disposedBuffers,1774173716282000000,1774173743839000000,196
FilePageCacheLockFree.totalPagesHandedOver,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalBytesRead,1774173716282000000,1774173743839000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1774173716282000000,1774173743839000000,0
FilePageCache.uncachedFileAccess,1774173716282000000,1774173743839000000,331
FilePageCache.maxCacheSizeInBytes,1774173716282000000,1774173743839000000,202375168
StorageLockContext.competingThreads.avg,1774173716282000000,1774173743839000000,0.5961538461538461
FilePageCache.pageLoadsAboveSizeThreshold,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalPagesAllocated,1774173716282000000,1774173743839000000,0
FilePageCache.pageLoads,1774173716282000000,1774173743839000000,196
StorageLockContext.competingThreads.max,1774173716282000000,1774173743839000000,9
FilePageCacheLockFree.totalPagesRequestsMs,1774173716282000000,1774173743839000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774173716282000000,1774173743839000000,41943040
FilePageCacheLockFree.totalPagesReadMs,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774173716282000000,1774173743839000000,0
MappedFileStorage.totalPagesMapped,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalPagesRequested,1774173716282000000,1774173743839000000,0
DirectByteBufferAllocator.hits,1774173716282000000,1774173743839000000,3
FilePageCacheLockFree.totalNativeBytesReclaimed,1774173716282000000,1774173743839000000,0
DirectByteBufferAllocator.misses,1774173716282000000,1774173743839000000,193
FilePageCacheLockFree.totalBytesRequested,1774173716282000000,1774173743839000000,0
MappedFileStorage.totalBytesMapped,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1774173716282000000,1774173743839000000,0
FilePageCache.maxRegisteredFiles,1774173716282000000,1774173743839000000,537
FilePageCache.capacityInBytes,1774173716282000000,1774173743839000000,503316478
FilePageCacheLockFree.heapBytesInUse,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalPagesReclaimed,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774173716282000000,1774173743839000000,0
MappedFileStorage.storages,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774173716282000000,1774173743839000000,0
FilePageCache.totalPageLoadsUs,1774173716282000000,1774173743839000000,587779
DirectByteBufferAllocator.disposed,1774173716282000000,1774173743839000000,153
StorageLockContext.competingThreads.90P,1774173716282000000,1774173743839000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774173716282000000,1774173743839000000,41943040
FilePageCache.pageFastCacheHits,1774173716282000000,1774173743839000000,13604
FilePageCacheLockFree.totalPagesWritten,1774173716282000000,1774173743839000000,0
FilePageCache.pageHits,1774173716282000000,1774173743839000000,0
FilePageCache.totalPageDisposalsUs,1774173716282000000,1774173743839000000,2034
FilePageCacheLockFree.housekeeperTurnsSkipped,1774173716282000000,1774173743839000000,0
FilePageCacheLockFree.nativeBytesInUse,1774173716282000000,1774173743839000000,0
jps.global.initialize.library.bridges.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774173716282000000,1774173743839000000,0
jps.global.handle.changed.events.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774173716282000000,1774173743839000000,0
workspaceModel.load.cache.from.file.ms,1774173716282000000,1774173743839000000,2
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1774173716282000000,1774173743839000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774173716282000000,1774173743839000000,8
jps.save.global.entities.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774173716282000000,1774173743839000000,0
jps.global.get.library.by.name.ms,1774173716282000000,1774173743839000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774173716282000000,1774173743839000000,5
jps.global.handle.before.change.events.ms,1774173716282000000,1774173743839000000,0
jps.load.initial.state.ms,1774173716282000000,1774173743839000000,60
workspaceModel.global.apply.state.to.project.ms,1774173716282000000,1774173743839000000,0
workspaceModel.global.updates.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774173716282000000,1774173743839000000,0
workspaceModel.global.updates.count,1774173716282000000,1774173743839000000,0
workspaceModel.save.cache.to.file.ms,1774173716282000000,1774173743839000000,0
workspaceModel.do.save.caches.ms,1774173716282000000,1774173743839000000,0
jps.library.entities.serializer.load.entities.ms,1774173716282000000,1774173743839000000,1
jps.global.get.libraries.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774173716282000000,1774173743839000000,0
workspaceModel.sync.entities.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774173716282000000,1774173743839000000,0
jps.library.entities.serializer.save.entities.ms,1774173716282000000,1774173743839000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774173716282000000,1774173743839000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774173716282000000,1774173743839000000,1
workspaceModel.mutableEntityStorage.instances.count,1774173716282000000,1774173743839000000,3
jps.global.get.library.ms,1774173716282000000,1774173743839000000,0
jps.app.storage.content.reader.load.component.ms,1774173716282000000,1774173743839000000,5
workspaceModel.moduleManagerBridge.get.modules.ms,1774173716282000000,1774173743839000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1774173716282000000,1774173743839000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1774173716282000000,1774173743839000000,0
cacheStateStorage.set.counter,1774173716282000000,1774173743839000000,0
cacheStateStorage.get.counter,1774173716282000000,1774173743839000000,10
cacheStateStorage.get.duration,1774173716282000000,1774173743839000000,0
cacheStateStorage.set.duration,1774173716282000000,1774173743839000000,0
workspaceModel.replace.project.model.ms,1774173716282000000,1774173743839000000,0
workspaceModel.initializing.ms,1774173716282000000,1774173743839000000,0
workspaceModel.collect.changes.ms,1774173716282000000,1774173743839000000,0
workspaceModel.updates.count,1774173716282000000,1774173743839000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774173716282000000,1774173743839000000,3
workspaceModel.cachedValueWithParameters.calculated.ms,1774173716282000000,1774173743839000000,0
workspaceModel.updates.ms,1774173716282000000,1774173743839000000,0
workspaceModel.full.replace.project.model.ms,1774173716282000000,1774173743839000000,0
workspaceModel.loading.from.cache.ms,1774173716282000000,1774173743839000000,167
workspaceModel.update.unloaded.entities.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1774173716282000000,1774173743839000000,0
workspaceModel.check.recursive.update.ms,1774173716282000000,1774173743839000000,0
workspaceModel.to.snapshot.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValue.total.get.ms,1774173716282000000,1774173743839000000,1
workspaceModel.cachedValueWithParameters.clear.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValue.calculated.ms,1774173716282000000,1774173743839000000,1
workspaceModel.pre.handlers.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1774173716282000000,1774173743839000000,0
workspaceModel.init.bridges.ms,1774173716282000000,1774173743839000000,0
workspaceModel.loading.total.ms,1774173716282000000,1774173743839000000,203
workspaceModel.updates.precise.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValue.from.cache.ms,1774173716282000000,1774173743839000000,0
workspaceModel.cachedValue.clear.ms,1774173716282000000,1774173743839000000,0
